job_corps,weekly_earn,category
0,160.32,Control
0,236.34,Control
0,183.2,Control
0,197,Control
0,240.72,Control
0,172.64,Control
0,219.88,Control
0,212.3,Control
0,214.1,Control
0,179.42,Control
0,178.09,Control
0,236.35,Control
0,131.23,Control
0,182.9,Control
0,183.65,Control
0,178.61,Control
0,197.66,Control
0,192.6,Control
0,207.17,Control
0,208.41,Control
0,203.42,Control
0,203.86,Control
0,209.65,Control
0,212.61,Control
0,232.47,Control
0,238.48,Control
0,228.82,Control
0,230.7,Control
0,219.73,Control
0,238.4,Control
0,178.66,Control
0,225.35,Control
0,226.18,Control
0,172,Control
0,209.64,Control
0,217.42,Control
0,186.61,Control
0,225.54,Control
0,142.73,Control
0,152.81,Control
0,203.47,Control
0,177.83,Control
0,193.88,Control
0,204.46,Control
0,189.31,Control
0,159.12,Control
0,121.43,Control
0,159.44,Control
0,202.73,Control
0,223.24,Control
0,184.78,Control
0,218.03,Control
0,226.31,Control
0,118.21,Control
0,182.95,Control
0,210.13,Control
0,225.54,Control
0,258.16,Control
0,203.94,Control
0,202.22,Control
0,180.16,Control
0,208.79,Control
0,151.84,Control
0,203.53,Control
0,147.06,Control
0,193.11,Control
0,172.68,Control
0,214.02,Control
0,222.81,Control
0,196.77,Control
0,207.36,Control
0,192.03,Control
0,172.7,Control
0,185.62,Control
0,186.81,Control
0,232.35,Control
0,223.53,Control
0,188.07,Control
0,192.78,Control
0,238.22,Control
0,194.41,Control
0,217.1,Control
0,178.4,Control
0,165.57,Control
0,195,Control
0,151.66,Control
0,200.45,Control
0,164.16,Control
0,179.15,Control
0,142.32,Control
0,220.61,Control
0,214.2,Control
0,141.78,Control
0,217.04,Control
0,172.95,Control
0,231.93,Control
0,208.66,Control
0,178.72,Control
0,222.86,Control
0,123.12,Control
0,200.22,Control
0,196.24,Control
0,202.17,Control
0,195.52,Control
0,160.54,Control
0,111.16,Control
0,160.93,Control
0,194.21,Control
0,146.05,Control
0,198.4,Control
0,168.16,Control
0,222.29,Control
0,176.89,Control
0,219.98,Control
0,185.28,Control
0,109.87,Control
0,207.73,Control
0,229.75,Control
0,213.25,Control
0,192.54,Control
0,220.83,Control
0,207.6,Control
0,186.99,Control
0,179.61,Control
0,215.99,Control
0,168.26,Control
0,217.31,Control
0,192.67,Control
0,158.68,Control
0,178.01,Control
0,211.37,Control
0,194.38,Control
0,171.06,Control
0,216.5,Control
0,218.88,Control
0,221.52,Control
0,205.86,Control
0,171.35,Control
0,157.8,Control
0,221,Control
0,231.27,Control
0,214.27,Control
0,156.89,Control
0,218.37,Control
0,243.62,Control
0,168.82,Control
0,177.96,Control
0,207.65,Control
0,194.45,Control
0,182.48,Control
0,180.26,Control
0,225.63,Control
0,177.81,Control
0,212.59,Control
0,188.02,Control
0,248.82,Control
0,237.04,Control
0,209.49,Control
0,264.91,Control
0,203.34,Control
0,229.05,Control
0,233.72,Control
0,192.46,Control
0,208.07,Control
0,217.36,Control
0,197.99,Control
0,180.87,Control
0,280.75,Control
0,160.58,Control
0,210.62,Control
0,189.49,Control
0,219.21,Control
0,207.94,Control
0,186.52,Control
0,253.52,Control
0,169.47,Control
0,209.01,Control
0,181.31,Control
0,192.98,Control
0,202.47,Control
0,180.12,Control
0,158.88,Control
0,191.84,Control
0,185.51,Control
0,198.31,Control
0,189.99,Control
0,183.69,Control
0,238.07,Control
0,202.73,Control
0,206.47,Control
0,180.34,Control
0,216.57,Control
0,214.21,Control
0,135.24,Control
0,204.28,Control
0,174.71,Control
0,173.8,Control
0,173.11,Control
0,217.93,Control
0,179.87,Control
0,187.29,Control
0,202.41,Control
0,237.44,Control
0,197.34,Control
0,266.47,Control
0,158.76,Control
0,191.37,Control
0,244.68,Control
0,188.63,Control
0,181.78,Control
0,190.3,Control
0,161.68,Control
0,188.51,Control
0,185.98,Control
0,190.79,Control
0,161.46,Control
0,167.15,Control
0,189.68,Control
0,194.73,Control
0,206.62,Control
0,194.83,Control
0,208.29,Control
0,168.93,Control
0,255.13,Control
0,196.17,Control
0,189.42,Control
0,182.13,Control
0,237.47,Control
0,169.25,Control
0,174.43,Control
0,246.53,Control
0,184.03,Control
0,224.11,Control
0,211.36,Control
0,185.49,Control
0,250.6,Control
0,208.85,Control
0,204.2,Control
0,243.96,Control
0,187.01,Control
0,149.14,Control
0,239.96,Control
0,216.35,Control
0,171.97,Control
0,194.98,Control
0,225.93,Control
0,212.27,Control
0,227.89,Control
0,204.45,Control
0,174.4,Control
0,190.9,Control
0,165.74,Control
0,190.13,Control
0,214.38,Control
0,191.98,Control
0,204.37,Control
0,192.46,Control
0,144.72,Control
0,207.2,Control
0,194.09,Control
