ln_earn,edyears,female
5.6524892,13,0
5.9914646,16,0
7.1785455,13,0
4.9416423,16,1
6.5117455,14,1
7.130899,16,1
6.6846118,16,0
6.9450512,18,1
7.2050037,16,0
5.857933,12,1
6.2146082,12,0
6.5792513,16,0
7.2470808,18,1
6.3969297,14,1
6.3969297,12,0
6.9077554,16,1
5.8861041,14,1
6.5117455,12,0
5.8861041,14,1
7.3132205,16,1
4.3820267,9,0
6.6200733,14,0
7.2737865,12,0
6.6200733,12,0
6.7021446,18,1
7.0833879,18,0
2.9957323,11,0
5.6629605,13,0
6.7844572,20,1
7.7441368,20,1
6.8669333,13,0
7.5616417,18,1
7.8240461,18,1
6.1737862,13,0
5.9914646,12,0
7.59589,13,0
6.0867748,14,1
6.8276291,16,1
5.570251,13,1
7.8240461,13,0
6.568078,12,0
7.0836396,19,0
6.3969297,12,0
7.7604671,12,0
7.0508509,12,1
6.253829,12,0
7.2605224,18,1
6.1758671,19,0
7.9672804,18,0
5.6645565,16,0
6.3969297,9,1
6.3868794,12,0
7.7097569,16,1
7.9672804,18,0
7.0836396,16,1
5.0106354,11,1
4.1431346,12,0
7.2331738,16,1
6.6200733,18,1
6.3835068,16,1
6.4614682,13,1
6.5792513,12,0
6.2878585,16,1
5.6283402,9,1
7.1754899,12,0
7.0210838,16,0
6.2633982,16,1
6.7979403,13,1
6.6450911,13,1
7.7437034,19,0
6.9638424,12,0
7.2875605,14,1
7.2689199,13,0
6.3969297,2.5,0
5.480639,14,1
7.3993979,16,0
7.9672804,20,0
5.857933,16,1
5.7960577,12,1
6.5510802,14,0
7.1507015,14,0
7.5616779,18,1
7.495542,14,0
6.3767271,16,1
6.868526,13,0
7.2612252,13,0
5.7268476,18,1
6.9077554,16,1
6.3969297,12,1
7.3382382,16,0
7.6568103,20,1
6.9077554,16,1
3.9120231,13,0
7.0508509,11,0
6.4614682,5.5,0
6.4068799,13,0
7.2739944,19,0
7.0673199,12,0
6.9077554,13,0
6.9565454,13,0
6.0637851,14,1
6.7178049,16,0
5.7037826,14,0
6.3969297,12,0
6.3969297,16,1
6.3279366,12,0
6.5395861,14,1
7.495542,16,1
6.6656837,14,1
6.3935909,12,1
6.6200733,12,1
6.6941781,16,0
5.8861041,14,0
5.480639,12,0
6.7627296,16,1
5.572154,13,1
7.0166097,18,1
6.8364739,12,0
6.355413,14,1
5.2882671,7.5,0
6.7093043,14,0
5.900938,16,0
6.8243737,16,0
6.7223411,16,1
5.4413781,12,0
7.0457764,16,1
6.6745615,14,0
7.0508509,18,0
6.9847164,14,1
7.0509896,18,0
6.3969297,16,0
4.5325994,12,1
7.9669337,16,0
6.4614682,12,0
7.4454174,16,1
6.6080008,14,1
6.1737862,12,1
6.8277049,18,0
6.3969297,19,0
7.6009026,14,0
